NAK-380 Etappe 6, M-118 Klasse (ii): B30 festhalten_bytegleich gegen die ALTE Referenz, danach --erzeuge
Datum 26.09.2026; Binary EqCopBriefkastenTest.exe 07:29:27 (Etappenstand, Bau bau-umbau-2 EXIT 0 07:29:39)

1. Rotlauf am Etappenstand gegen die alte Referenz (SHA-256 D05639C42C013F12961282B281ECD4CEFD25D3C7772A5AD018F5304A6EBB1938, 35 550 Bytes):
   [ROT] M-39 festhalten_bytegleich (Knopfweg gegen Referenz, created_utc maskiert) [Referenz 35550 Bytes, Knopfweg 34729 Bytes, Versuche 1, erste Abweichung bei Byte 52]
   NAK-286 BRIEFKASTEN: 217 bestanden, 1 fehlgeschlagen
   EXIT=1 START=07:30:00 ENDE=07:31:13

2. EqCopBriefkastenTest.exe --erzeuge:
   REFERENZ ERZEUGT: C:\Users\phili\Projekte\Nakama\eq-copilot\fixtures\diagnose\festhalten-referenz.json
     Bytes 34729, SHA-256 0f6db2b16730110841446a1dc47990584c3fc33bbd448f3794b5775fdccc6eb2
     Versuche 1, Knopfwegdatei snapshot-20260926-073131-NAK286Referenz.json in C:\Users\phili\AppData\Local\Temp\nak313e7-346184-1-erzeuge\evenacadia\EQ-Copilot\snapshots, entfernt ja
     zustand messbereit, resonanzen 2, befunde 3, konvergenz.gueltig 1
   Zeilenenden neu: LF 1626, CRLF 0 (Index i/lf, attr -text, unveraendert)

3. Felddiff alt gegen neu (refdiff.py, created_utc maskiert; Klassen null = Zahl wird null (M-109), satz = Text waechst um den Suchgrenzsatz (M-106), version (M-118), andere = Befund):
   satz    $.befunde[0].gemessen: + "Unter 51 Hz wurde nicht nach Tönen gesucht – das Messfenster ist dort zu grob."
   satz    $.befunde[1].gemessen: + "Unter 51 Hz wurde nicht nach Tönen gesucht – das Messfenster ist dort zu grob."
   null    $.ltas.komposit_db[0]: -64.91303496103912 -> null
   null    $.ltas.komposit_db[1]: -64.91303496103912 -> null
   null    $.ltas.komposit_db[3]: -64.81699212906953 -> null
   null    $.ltas.komposit_db[4]: -64.72302738024507 -> null
   null    $.ltas.komposit_db[6]: -64.40293825670898 -> null
   null    $.ltas.komposit_db[7]: -64.18621002458707 -> null
   null    $.ltas.komposit_db[9]: -64.23973668377228 -> null
   null    $.ltas.komposit_db[11]: -64.68737577130733 -> null
   null    $.ltas.komposit_db[12]: -64.86552839641593 -> null
   null    $.ltas.komposit_db[14]: -64.9275488622994 -> null
   null    $.ltas.komposit_db[16]: -64.68344171795358 -> null
   null    $.ltas.komposit_db[18]: -64.73640244859678 -> null
   null    $.ltas.komposit_db[20]: -64.92896697949143 -> null
   null    $.ltas.komposit_db[22]: -64.50339208889876 -> null
   null    $.ltas.komposit_db[25]: -64.20967637110162 -> null
   null    $.ltas.komposit_db[27]: -64.13276493281417 -> null
   null    $.ltas.komposit_db[31]: -65.18444037633898 -> null
   null    $.ltas.komposit_db[35]: -64.6027781641558 -> null
   null    $.ltas.komposit_db[59]: -64.79317804226015 -> null
   null    $.ltas.komposit_db[60]: -64.66741277642839 -> null
   null    $.ltas.komposit_db[62]: -65.16319504469914 -> null
   null    $.ltas.komposit_db[64]: -64.87077683898795 -> null
   null    $.ltas.komposit_db[66]: -63.23037515632387 -> null
   null    $.ltas.komposit_db[68]: -57.56702468272509 -> null
   null    $.ltas.komposit_db[70]: -40.49303374076458 -> null
