NAK-380 Etappe 5 Nacharbeit 0 (R-380-13) - Mutationsprotokoll m80-ohnekoh
Datei: eq-copilot/plugin/core/analysis/featureengine/Stereo.h
Zeile (Stand Nacharbeit 0): 467
SHA-256 vor der Mutation: 21B5107B6CD44ACE6A1DBD16139451544546BF5BDAE3B2CA25BF6C84A8C93860; Sicherung eq-copilot/build/nak380-sicherung/e5n0/m80-ohnekoh/Stereo.h
Begruendung: Rotbeweis der Wache keine Laufzeit ohne Kohaerenzbit (M-80, aus der Etappenfassung; nicht Teil von §47.3): das Kohaerenzbit fehlt in Baendern ab zwei Bins, Wert und Laufzeit bleiben. In D1 bis D6 traegt sonst jedes Band mit Energie ein Kohaerenzbit, deshalb bricht nur eine Mutation am Bit die Teilmengenbeziehung. Formgueltig.
Wortlaut vorher (1):
                        e.kohaerenzGesetzt = true;
Wortlaut nachher (1):
                        e.kohaerenzGesetzt = binsB < 2;      // Mutation: Bit fehlt, Laufzeit bleibt
  Bau EqCopSonde013StereoGoldenTest (mutation): 03:38:58 bis 03:39:04, Exit 0
  Binary 03:39:04.578 juenger als Quelle 03:38:58.114: ja

== Matrixzeile M-80; Zusagesatz: keine Laufzeit ohne Kohaerenzbit (Wache)
Lauf mit Mutation: B19 --nak380 M-80 03:39:04 bis 03:39:12, Exit 1, 198 bestanden, 84 gescheitert
Gefallene Pruefungen, die die Zusage tragen (33):
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 1): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 2): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 3): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 7): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 15): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 16): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 31): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 64): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 127): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 128): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
    [ROT]  380/M-80 laufzeit_aus_phase (48.0 kHz, B 333): Baender ohne Kohaerenzbit tragen keine Laufzeit  [ohne Kohaerenz mit Laufzeit 128]
